cell_index,embedding_level,embedding_index
8766,5,53
8767,5,52
8768,5,53
8769,5,54
8770,5,54
8771,5,51
8772,5,54
8773,5,54
8774,5,54
8775,5,2
8776,5,11
8777,5,11
8778,5,11
8779,5,14
8780,5,14
8781,5,14
8782,5,14
8783,5,14
8784,5,14
8785,5,14
8786,5,14
8787,5,14
8788,5,14
8789,5,12
8790,5,12
8791,5,57
8792,5,14
8793,5,48
8794,5,52
8795,5,14
8796,5,14
8797,5,14
8798,5,14
8799,5,14
8800,5,14
8801,5,12
8802,5,12
8803,5,12
8804,5,12
8805,5,12
8806,5,13
8807,5,13
8808,5,14
8809,5,14
8810,5,14
8811,5,14
8812,5,11
8813,5,11
8814,5,11
8815,5,51
8816,5,50
8817,5,50
8818,5,50
8819,5,51
8820,5,50
8821,5,51
8822,5,50
8823,5,51
8824,5,44
8825,5,45
8826,5,43
8827,5,43
8828,5,42
8829,5,43
8830,5,42
8831,5,40
8832,5,40
8833,5,41
8834,5,43
8835,5,40
8836,5,40
8837,5,41
8838,5,40
8839,5,40
8840,5,40
8841,5,40
8842,5,40
8843,5,40
8844,5,42
8845,5,42
8846,5,57
8847,5,57
8848,5,57
8849,5,57
8850,5,57
8851,5,57
8852,5,57
8853,5,57
8854,5,57
8855,5,57
8856,5,57
8857,5,57
8858,5,57
8859,5,57
8860,5,57
8861,5,57
8862,5,57
8863,5,57
8864,5,57
8865,5,56
8866,5,56
8867,5,57
8868,5,57
8869,5,42
8870,5,42
8871,5,42
8872,5,42
8873,5,40
8874,5,40
8875,5,40
8876,5,42
8877,5,41
8878,5,40
8879,5,46
8880,5,45
8881,5,45
8882,5,45
8883,5,45
8884,5,45
8885,5,50
8886,5,50
8887,5,51
8888,5,51
8889,5,49
8890,5,51
8891,5,51
8892,5,51
8893,5,54
8894,5,54
8895,5,54
8896,5,55
8897,5,53
8898,5,53
8899,5,3
8900,5,53
8901,5,53
8902,5,53
8903,5,53
8904,5,53
8905,5,53
8906,5,53
8907,5,53
8908,5,53
8909,5,53
8910,5,53
8911,5,55
8912,5,54
8913,5,54
8914,5,54
8915,5,54
8916,5,54
8917,5,55
8918,5,53
8919,5,52
8920,5,52
8921,5,52
8922,5,52
8923,5,52
8924,5,52
8925,5,52
8926,5,52
8927,5,52
8928,5,52
8929,5,52
8930,5,52
8931,5,52
8932,5,52
8933,5,52
8934,5,52
8935,5,52
8936,5,52
8937,5,55
8938,5,54
8939,5,54
8940,5,54
8941,5,54
8942,5,54
8943,5,54
8944,5,2
8945,5,2
8946,5,9
8947,5,11
8948,5,11
8949,5,11
8950,5,11
8951,5,11
8952,5,11
8953,5,11
8954,5,15
8955,5,11
8956,5,14
8957,5,14
8958,5,14
8959,5,14
8960,5,12
8961,5,14
8962,5,14
8963,5,14
8964,5,14
8965,5,11
8966,5,14
8967,5,14
8968,5,14
8969,5,15
8970,5,14
8971,5,15
8972,5,12
8973,5,14
8974,5,12
8975,5,12
8976,5,13
8977,5,13
8978,5,14
8979,5,14
8980,5,14
8981,5,14
8982,5,11
8983,5,10
8984,5,11
8985,5,50
8986,5,50
8987,5,51
8988,5,51
8989,5,51
8990,5,51
8991,5,50
8992,5,50
8993,5,51
8994,5,51
8995,5,44
8996,5,45
8997,5,43
8998,5,43
8999,5,43
9000,5,43
9001,5,42
9002,5,40
9003,5,40
9004,5,41
9005,5,40
9006,5,40
9007,5,41
9008,5,41
9009,5,41
9010,5,41
9011,5,40
9012,5,42
9013,5,42
9014,5,42
9015,5,57
9016,5,57
9017,5,57
9018,5,57
9019,5,57
9020,5,57
9021,5,57
9022,5,57
9023,5,57
9024,5,57
9025,5,57
9026,5,57
9027,5,57
9028,5,57
9029,5,57
9030,5,57
9031,5,57
9032,5,57
9033,5,57
9034,5,57
9035,5,57
9036,5,56
9037,5,56
9038,5,58
9039,5,56
9040,5,57
9041,5,57
9042,5,42
9043,5,42
9044,5,42
9045,5,42
9046,5,42
9047,5,40
9048,5,40
9049,5,40
9050,5,40
9051,5,46
9052,5,46
9053,5,46
9054,5,45
9055,5,46
9056,5,44
9057,5,47
9058,5,44
9059,5,51
9060,5,50
9061,5,51
9062,5,51
9063,5,51
9064,5,51
9065,5,54
9066,5,54
9067,5,53
9068,5,53
9069,5,53
9070,5,3
9071,5,53
9072,5,53
9073,5,53
9074,5,53
9075,5,53
9076,5,53
9077,5,53
9078,5,53
9079,5,53
9080,5,53
9081,5,55
9082,5,54
9083,5,54
9084,5,54
9085,5,54
9086,5,54
9087,5,54
9088,5,54
9089,5,55
9090,5,52
9091,5,52
9092,5,52
9093,5,52
9094,5,52
9095,5,52
9096,5,52
9097,5,52
9098,5,52
9099,5,52
9100,5,52
9101,5,52
9102,5,52
9103,5,52
9104,5,52
9105,5,52
9106,5,52
9107,5,53
9108,5,54
9109,5,54
9110,5,54
9111,5,54
9112,5,54
9113,5,54
9114,5,54
9115,5,58
9116,5,2
9117,5,2
9118,5,59
9119,5,11
9120,5,11
9121,5,11
9122,5,11
9123,5,11
9124,5,11
9125,5,11
9126,5,9
9127,5,11
9128,5,11
9129,5,11
9130,5,11
9131,5,9
9132,5,11
9133,5,11
9134,5,11
9135,5,11
9136,5,11
9137,5,11
9138,5,11
9139,5,9
9140,5,8
9141,5,15
9142,5,8
9143,5,14
9144,5,14
9145,5,12
9146,5,12
9147,5,13
9148,5,12
9149,5,14
9150,5,14
9151,5,14
9152,5,14
9153,5,11
9154,5,11
9155,5,11
9156,5,51
9157,5,50
9158,5,51
9159,5,51
9160,5,51
9161,5,51
9162,5,50
9163,5,50
9164,5,50
9165,5,50
9166,5,50
9167,5,44
9168,5,46
9169,5,46
9170,5,43
9171,5,43
9172,5,43
9173,5,40
9174,5,42
9175,5,40
9176,5,41
9177,5,42
9178,5,40
9179,5,41
9180,5,40
9181,5,40
9182,5,42
9183,5,42
9184,5,42
9185,5,42
9186,5,57
9187,5,57
9188,5,57
9189,5,57
9190,5,57
9191,5,57
9192,5,57
9193,5,57
9194,5,57
9195,5,56
9196,5,57
9197,5,57
9198,5,57
9199,5,57
9200,5,57
9201,5,57
9202,5,57
9203,5,57
9204,5,56
9205,5,56
9206,5,57
9207,5,56
9208,5,56
9209,5,56
9210,5,56
9211,5,57
9212,5,56
9213,5,56
9214,5,57
9215,5,57
9216,5,57
9217,5,57
9218,5,42
9219,5,42
9220,5,40
9221,5,40
9222,5,41
9223,5,46
9224,5,43
9225,5,42
9226,5,43
9227,5,43
9228,5,46
9229,5,45
9230,5,45
9231,5,46
9232,5,44
9233,5,44
9234,5,50
9235,5,51
9236,5,50
9237,5,54
9238,5,54
9239,5,54
9240,5,53
9241,5,54
9242,5,54
9243,5,53
9244,5,54
9245,5,53
9246,5,2
9247,5,53
9248,5,53
9249,5,53
9250,5,52
9251,5,53
9252,5,53
9253,5,55
9254,5,54
9255,5,54
9256,5,51
9257,5,51
9258,5,54
9259,5,54
9260,5,54
9261,5,55
9262,5,55
9263,5,52
9264,5,52
9265,5,52
9266,5,52
9267,5,52
9268,5,52
9269,5,52
9270,5,52
9271,5,52
9272,5,52
9273,5,52
9274,5,52
9275,5,52
9276,5,52
9277,5,52
9278,5,52
9279,5,52
9280,5,52
9281,5,54
9282,5,51
9283,5,54
9284,5,48
9285,5,54
9286,5,54
9287,5,54
9288,5,51
9289,5,59
9290,5,2
9291,5,2
9292,5,63
9293,5,59
9294,5,59
9295,5,59
9296,5,58
9297,5,58
9298,5,2
9299,5,62
9300,5,56
9301,5,11
9302,5,58
9303,5,58
9304,5,59
9305,5,58
9306,5,58
9307,5,59
9308,5,59
9309,5,59
9310,5,11
9311,5,10
9312,5,9
9313,5,8
9314,5,8
9315,5,15
9316,5,14
9317,5,12
9318,5,12
9319,5,13
9320,5,13
9321,5,12
9322,5,14
9323,5,14
9324,5,14
9325,5,14
9326,5,11
9327,5,11
9328,5,10
9329,5,50
9330,5,51
9331,5,51
9332,5,51
9333,5,51
9334,5,51
9335,5,50
9336,5,50
9337,5,50
9338,5,50
9339,5,50
9340,5,51
9341,5,47
9342,5,45
9343,5,46
9344,5,43
9345,5,40
9346,5,43
9347,5,40
9348,5,41
9349,5,40
9350,5,41
9351,5,41
9352,5,41
9353,5,40
9354,5,40
9355,5,42
9356,5,42
9357,5,42
9358,5,57
9359,5,57
9360,5,57
9361,5,57
9362,5,57
9363,5,57
9364,5,57
9365,5,57
9366,5,57
9367,5,57
9368,5,56
9369,5,56
9370,5,56
9371,5,56
9372,5,56
9373,5,56
9374,5,56
9375,5,56
9376,5,57
9377,5,56
9378,5,56
9379,5,56
9380,5,56
9381,5,57
9382,5,57
9383,5,57
9384,5,57
9385,5,57
9386,5,57
9387,5,57
9388,5,56
9389,5,56
9390,5,56
9391,5,57
9392,5,57
9393,5,57
9394,5,42
9395,5,42
9396,5,42
9397,5,40
9398,5,42
9399,5,42
9400,5,40
9401,5,43
9402,5,40
9403,5,43
9404,5,46
9405,5,45
9406,5,45
9407,5,46
9408,5,44
9409,5,50
9410,5,51
9411,5,50
9412,5,50
9413,5,51
9414,5,54
9415,5,54
9416,5,54
9417,5,54
9418,5,51
9419,5,54
9420,5,53
9421,5,53
9422,5,53
9423,5,53
9424,5,53
9425,5,53
9426,5,53
9427,5,53
9428,5,54
9429,5,51
9430,5,51
9431,5,51
9432,5,54
9433,5,54
9434,5,54
9435,5,55
9436,5,55
9437,5,52
9438,5,52
9439,5,52
9440,5,52
9441,5,52
9442,5,52
9443,5,52
9444,5,52
9445,5,52
9446,5,52
9447,5,52
9448,5,52
9449,5,52
9450,5,52
9451,5,52
9452,5,52
9453,5,52
9454,5,52
9455,5,53
9456,5,54
9457,5,54
9458,5,51
9459,5,54
9460,5,51
9461,5,51
9462,5,43
9463,5,59
9464,5,63
9465,5,2
9466,5,47
9467,5,58
9468,5,58
9469,5,58
9470,5,2
9471,5,2
9472,5,56
9473,5,58
9474,5,58
9475,5,56
9476,5,56
9477,5,58
9478,5,58
9479,5,59
9480,5,59
9481,5,59
9482,5,59
9483,5,58
9484,5,59
9485,5,10
9486,5,9
9487,5,9
9488,5,9
9489,5,15
9490,5,15
9491,5,12
9492,5,12
9493,5,12
9494,5,13
9495,5,13
9496,5,14
9497,5,14
9498,5,14
9499,5,11
9500,5,11
9501,5,11
9502,5,10
9503,5,50
9504,5,51
9505,5,51
9506,5,51
9507,5,51
9508,5,51
9509,5,51
9510,5,50
9511,5,50
9512,5,50
9513,5,50
9514,5,50
9515,5,44
9516,5,45
9517,5,45
9518,5,41
9519,5,40
9520,5,40
9521,5,40
9522,5,41
9523,5,42
9524,5,42
9525,5,41
9526,5,40
9527,5,41
9528,5,40
9529,5,42
9530,5,42
9531,5,57
9532,5,57
9533,5,57
9534,5,57
9535,5,57
9536,5,57
9537,5,57
9538,5,57
9539,5,57
9540,5,57
9541,5,57
9542,5,56
9543,5,56
9544,5,56
9545,5,56
9546,5,56
9547,5,56
9548,5,56
9549,5,56
9550,5,56
9551,5,56
9552,5,56
9553,5,56
9554,5,56
9555,5,57
9556,5,57
9557,5,57
9558,5,57
9559,5,57
9560,5,57
9561,5,57
9562,5,57
9563,5,57
9564,5,57
9565,5,57
9566,5,57
9567,5,57
9568,5,57
9569,5,42
9570,5,42
9571,5,40
9572,5,42
9573,5,42
9574,5,40
9575,5,42
9576,5,42
9577,5,40
9578,5,40
9579,5,43
9580,5,43
9581,5,45
9582,5,41
9583,5,45
9584,5,45
9585,5,51
9586,5,51
9587,5,51
9588,5,50
9589,5,54
9590,5,51
9591,5,51
9592,5,54
9593,5,54
9594,5,54
9595,5,54
9596,5,54
9597,5,54
9598,5,53
9599,5,53
9600,5,53
9601,5,52
9602,5,55
9603,5,54
9604,5,54
9605,5,51
9606,5,54
9607,5,54
9608,5,54
9609,5,54
9610,5,55
9611,5,55
9612,5,52
9613,5,52
9614,5,52
9615,5,52
9616,5,52
9617,5,52
9618,5,52
9619,5,52
9620,5,52
9621,5,55
9622,5,52
9623,5,52
9624,5,52
9625,5,52
9626,5,52
9627,5,52
9628,5,52
9629,5,52
9630,5,52
9631,5,54
9632,5,54
9633,5,54
9634,5,51
9635,5,54
9636,5,49
9637,5,51
9638,5,43
9639,5,43
9640,5,42
9641,5,42
9642,5,42
9643,5,42
9644,5,58
9645,5,2
9646,5,2
9647,5,56
9648,5,56
9649,5,56
9650,5,56
9651,5,57
9652,5,56
9653,5,58
9654,5,58
9655,5,58
9656,5,54
9657,5,48
9658,5,48
9659,5,58
9660,5,2
9661,5,4
9662,5,11
9663,5,10
9664,5,9
9665,5,15
9666,5,14
9667,5,12
9668,5,12
9669,5,12
9670,5,13
9671,5,14
9672,5,14
9673,5,11
9674,5,11
9675,5,11
9676,5,10
9677,5,51
9678,5,50
9679,5,51
9680,5,51
9681,5,51
9682,5,51
9683,5,50
9684,5,51
9685,5,50
9686,5,51
9687,5,50
9688,5,50
9689,5,46
9690,5,44
9691,5,44
9692,5,45
9693,5,45
9694,5,40
9695,5,40
9696,5,40
9697,5,40
9698,5,40
9699,5,40
9700,5,40
9701,5,40
9702,5,40
9703,5,42
9704,5,40
9705,5,57
9706,5,57
9707,5,57
9708,5,57
9709,5,57
9710,5,57
9711,5,57
9712,5,56
9713,5,56
9714,5,56
9715,5,56
9716,5,56
9717,5,56
9718,5,56
9719,5,56
9720,5,56
9721,5,56
9722,5,56
9723,5,56
9724,5,56
9725,5,56
9726,5,56
9727,5,56
9728,5,56
9729,5,56
9730,5,56
9731,5,56
9732,5,57
9733,5,57
9734,5,57
9735,5,57
9736,5,57
9737,5,57
9738,5,57
9739,5,57
9740,5,57
9741,5,57
9742,5,57
9743,5,57
9744,5,57
9745,5,42
9746,5,42
9747,5,42
9748,5,42
9749,5,42
9750,5,42
9751,5,42
9752,5,42
9753,5,42
9754,5,42
9755,5,42
9756,5,42
9757,5,42
9758,5,42
9759,5,40
9760,5,45
9761,5,44
9762,5,50
9763,5,51
9764,5,51
9765,5,51
9766,5,51
9767,5,51
9768,5,51
9769,5,50
9770,5,54
9771,5,54
9772,5,54
9773,5,54
9774,5,53
9775,5,52
9776,5,52
9777,5,55
9778,5,55
9779,5,54
9780,5,54
9781,5,54
9782,5,54
9783,5,54
9784,5,54
9785,5,55
9786,5,55
9787,5,53
9788,5,52
9789,5,52
9790,5,52
9791,5,52
9792,5,52
9793,5,52
9794,5,52
9795,5,52
9796,5,55
9797,5,55
9798,5,52
9799,5,52
9800,5,52
9801,5,52
9802,5,52
9803,5,52
9804,5,52
9805,5,52
9806,5,55
9807,5,54
9808,5,54
9809,5,54
9810,5,51
9811,5,54
9812,5,51
9813,5,47
9814,5,47
9815,5,43
9816,5,42
9817,5,42
9818,5,42
9819,5,42
9820,5,42
9821,5,57
9822,5,57
9823,5,56
9824,5,56
9825,5,56
9826,5,58
9827,5,56
9828,5,58
9829,5,48
9830,5,48
9831,5,49
9832,5,49
9833,5,48
9834,5,55
9835,5,48
9836,5,59
9837,5,59
9838,5,10
9839,5,9
9840,5,15
9841,5,15
9842,5,14
9843,5,12
9844,5,12
9845,5,13
9846,5,13
9847,5,14
9848,5,14
9849,5,11
9850,5,11
9851,5,50
9852,5,51
9853,5,51
9854,5,49
9855,5,50
9856,5,51
9857,5,51
9858,5,51
9859,5,50
9860,5,50
9861,5,50
9862,5,49
9863,5,50
9864,5,50
9865,5,44
9866,5,44
9867,5,44
9868,5,44
9869,5,46
9870,5,40
9871,5,43
9872,5,43
9873,5,40
9874,5,40
9875,5,41
9876,5,40
9877,5,41
9878,5,42
9879,5,42
9880,5,57
9881,5,57
9882,5,57
9883,5,57
9884,5,57
9885,5,57
9886,5,56
9887,5,56
9888,5,56
9889,5,56
9890,5,56
9891,5,56
9892,5,56
9893,5,62
9894,5,56
9895,5,56
9896,5,56
9897,5,56
9898,5,56
9899,5,56
9900,5,56
9901,5,56
9902,5,56
9903,5,56
9904,5,56
9905,5,56
9906,5,56
9907,5,56
9908,5,57
9909,5,57
9910,5,57
9911,5,57
9912,5,57
9913,5,57
9914,5,57
9915,5,57
9916,5,57
9917,5,57
9918,5,57
9919,5,57
9920,5,57
9921,5,57
9922,5,57
9923,5,57
9924,5,42
9925,5,42
9926,5,40
9927,5,40
9928,5,42
9929,5,42
9930,5,42
9931,5,42
9932,5,42
9933,5,42
9934,5,40
9935,5,43
9936,5,43
9937,5,45
9938,5,50
9939,5,51
9940,5,51
9941,5,51
9942,5,50
9943,5,51
9944,5,51
9945,5,54
9946,5,51
9947,5,54
9948,5,53
9949,5,53
9950,5,53
9951,5,52
9952,5,52
9953,5,55
9954,5,54
9955,5,54
9956,5,54
9957,5,54
9958,5,54
9959,5,54
9960,5,54
9961,5,55
9962,5,55
9963,5,55
9964,5,52
9965,5,52
9966,5,52
9967,5,52
9968,5,52
9969,5,52
9970,5,52
9971,5,52
9972,5,55
9973,5,55
9974,5,55
9975,5,52
9976,5,55
9977,5,53
9978,5,55
9979,5,52
9980,5,52
9981,5,52
9982,5,52
9983,5,53
9984,5,55
9985,5,54
9986,5,51
9987,5,54
9988,5,50
9989,5,51
9990,5,47
9991,5,41
9992,5,42
9993,5,42
9994,5,42
9995,5,42
9996,5,42
9997,5,42
9998,5,42
9999,5,57
10000,5,57
10001,5,57
10002,5,58
10003,5,58
10004,5,58
10005,5,48
10006,5,49
10007,5,49
10008,5,51
10009,5,51
10010,5,49
10011,5,54
10012,5,58
10013,5,58
10014,5,11
10015,5,10
10016,5,10
10017,5,15
10018,5,15
10019,5,12
10020,5,12
10021,5,13
10022,5,12
10023,5,14
10024,5,11
10025,5,11
10026,5,10
10027,5,10
10028,5,50
10029,5,51
10030,5,49
10031,5,51
10032,5,51
10033,5,50
10034,5,51
10035,5,51
10036,5,51
10037,5,50
10038,5,50
10039,5,50
10040,5,50
10041,5,51
10042,5,51
10043,5,44
10044,5,45
10045,5,40
10046,5,45
10047,5,43
10048,5,41
10049,5,40
10050,5,41
10051,5,40
10052,5,40
10053,5,40
10054,5,42
10055,5,42
10056,5,57
10057,5,57
10058,5,57
10059,5,57
10060,5,57
10061,5,57
10062,5,56
10063,5,56
10064,5,63
10065,5,63
10066,5,56
10067,5,62
10068,5,56
10069,5,63
10070,5,62
10071,5,56
10072,5,56
10073,5,56
10074,5,56
10075,5,56
10076,5,56
10077,5,56
10078,5,56
10079,5,56
10080,5,57
10081,5,63
10082,5,56
10083,5,56
10084,5,57
10085,5,57
10086,5,57
10087,5,57
10088,5,57
10089,5,57
10090,5,57
10091,5,57
10092,5,57
10093,5,57
10094,5,57
10095,5,57
10096,5,57
10097,5,57
10098,5,57
10099,5,57
10100,5,57
10101,5,42
10102,5,42
10103,5,42
10104,5,42
10105,5,42
10106,5,42
10107,5,42
10108,5,42
10109,5,42
10110,5,42
10111,5,42
10112,5,42
10113,5,42
10114,5,42
10115,5,43
10116,5,49
10117,5,51
10118,5,50
10119,5,51
10120,5,51
10121,5,51
10122,5,53
10123,5,51
10124,5,54
10125,5,53
10126,5,58
10127,5,53
10128,5,53
10129,5,53
10130,5,55
10131,5,54
10132,5,54
10133,5,54
10134,5,54
10135,5,54
10136,5,54
10137,5,54
10138,5,54
10139,5,55
10140,5,55
10141,5,55
10142,5,52
10143,5,52
10144,5,52
10145,5,52
10146,5,52
10147,5,52
10148,5,52
10149,5,55
10150,5,55
10151,5,55
10152,5,55
10153,5,55
10154,5,55
10155,5,55
10156,5,55
10157,5,52
10158,5,52
10159,5,52
10160,5,52
10161,5,52
10162,5,54
10163,5,54
10164,5,54
10165,5,50
10166,5,54
10167,5,51
10168,5,47
10169,5,46
10170,5,43
10171,5,46
10172,5,42
10173,5,42
10174,5,42
10175,5,42
10176,5,42
10177,5,57
10178,5,56
10179,5,58
10180,5,58
10181,5,58
10182,5,48
10183,5,50
10184,5,51
10185,5,49
10186,5,49
10187,5,48
10188,5,48
10189,5,55
10190,5,55
10191,5,58
10192,5,59
10193,5,11
10194,5,11
10195,5,15
10196,5,14
10197,5,12
10198,5,12
10199,5,13
10200,5,13
10201,5,14
10202,5,14
10203,5,11
10204,5,11
10205,5,10
10206,5,50
10207,5,50
10208,5,51
10209,5,51
10210,5,51
10211,5,50
10212,5,51
10213,5,51
10214,5,50
10215,5,51
10216,5,51
10217,5,50
10218,5,51
10219,5,50
10220,5,50
10221,5,45
10222,5,44
10223,5,45
10224,5,46
10225,5,45
10226,5,46
10227,5,40
10228,5,41
10229,5,41
10230,5,40
10231,5,41
10232,5,42
10233,5,42
10234,5,57
10235,5,57
10236,5,57
10237,5,57
10238,5,57
10239,5,57
10240,5,56
10241,5,56
10242,5,63
10243,5,56
10244,5,56
10245,5,56
10246,5,56
10247,5,56
10248,5,56
10249,5,56
10250,5,56
10251,5,56
10252,5,56
10253,5,56
10254,5,56
10255,5,63
10256,5,56
10257,5,56
10258,5,57
10259,5,56
10260,5,56
10261,5,56
10262,5,56
10263,5,57
10264,5,57
10265,5,57
10266,5,57
10267,5,57
10268,5,57
10269,5,57
10270,5,57
10271,5,57
10272,5,57
10273,5,57
10274,5,57
10275,5,57
10276,5,56
10277,5,57
10278,5,57
10279,5,57
10280,5,57
10281,5,57
10282,5,57
10283,5,57
10284,5,42
10285,5,42
10286,5,42
10287,5,42
10288,5,42
10289,5,42
10290,5,42
10291,5,42
10292,5,42
10293,5,42
10294,5,43
10295,5,45
10296,5,44
10297,5,45
10298,5,46
10299,5,51
10300,5,51
10301,5,50
10302,5,54
10303,5,53
10304,5,53
10305,5,53
10306,5,53
10307,5,53
10308,5,53
10309,5,55
10310,5,54
10311,5,54
10312,5,51
10313,5,51
10314,5,51
10315,5,54
10316,5,54
10317,5,54
10318,5,54
10319,5,54
10320,5,55
10321,5,55
10322,5,52
10323,5,52
10324,5,52
10325,5,52
10326,5,55
10327,5,55
10328,5,55
10329,5,55
10330,5,55
10331,5,55
10332,5,55
10333,5,55
10334,5,55
10335,5,55
10336,5,55
10337,5,52
10338,5,52
10339,5,52
10340,5,55
10341,5,55
10342,5,55
10343,5,54
10344,5,54
10345,5,50
10346,5,51
10347,5,51
10348,5,51
10349,5,54
10350,5,43
10351,5,40
10352,5,46
10353,5,43
10354,5,43
10355,5,55
10356,5,57
10357,5,56
10358,5,58
10359,5,57
10360,5,48
10361,5,48
10362,5,48
10363,5,49
10364,5,48
10365,5,62
10366,5,54
10367,5,54
10368,5,55
10369,5,55
10370,5,58
10371,5,59
10372,5,10
10373,5,10
10374,5,15
10375,5,14
10376,5,14
10377,5,14
10378,5,13
10379,5,13
10380,5,14
10381,5,14
10382,5,11
10383,5,10
10384,5,10
10385,5,50
10386,5,50
10387,5,50
10388,5,50
10389,5,50
10390,5,50
10391,5,51
10392,5,50
10393,5,51
10394,5,50
10395,5,50
10396,5,50
10397,5,51
10398,5,50
10399,5,50
10400,5,50
10401,5,44
10402,5,45
10403,5,40
10404,5,41
10405,5,41
10406,5,41
10407,5,40
10408,5,41
10409,5,41
10410,5,40
10411,5,40
10412,5,42
10413,5,57
10414,5,57
10415,5,57
10416,5,57
10417,5,57
10418,5,56
10419,5,56
10420,5,56
10421,5,56
10422,5,56
10423,5,57
10424,5,56
10425,5,56
10426,5,56
10427,5,56
10428,5,56
10429,5,56
10430,5,56
10431,5,56
10432,5,2
10433,5,56
10434,5,56
10435,5,63
10436,5,63
10437,5,56
10438,5,56
10439,5,56
10440,5,56
10441,5,56
10442,5,56
10443,5,57
10444,5,57
10445,5,57
10446,5,57
10447,5,57
10448,5,57
10449,5,57
10450,5,57
10451,5,57
10452,5,57
10453,5,57
10454,5,56
10455,5,57
10456,5,57
10457,5,57
10458,5,57
10459,5,57
10460,5,57
10461,5,57
10462,5,57
10463,5,57
10464,5,57
10465,5,57
10466,5,57
10467,5,48
10468,5,57
10469,5,55
10470,5,55
10471,5,57
10472,5,57
10473,5,42
10474,5,42
10475,5,42
10476,5,43
10477,5,43
10478,5,42
10479,5,45
10480,5,51
10481,5,51
10482,5,54
10483,5,53
10484,5,53
10485,5,53
10486,5,53
10487,5,53
10488,5,54
10489,5,54
10490,5,54
10491,5,51
10492,5,51
10493,5,51
10494,5,51
10495,5,54
10496,5,54
10497,5,54
10498,5,54
10499,5,54
10500,5,55
10501,5,55
10502,5,55
10503,5,52
10504,5,52
10505,5,52
10506,5,55
10507,5,55
10508,5,55
10509,5,55
10510,5,55
10511,5,55
10512,5,55
10513,5,55
10514,5,55
10515,5,55
10516,5,55
10517,5,52
10518,5,52
10519,5,52
10520,5,52
10521,5,52
10522,5,55
10523,5,55
10524,5,54
10525,5,51
10526,5,54
10527,5,51
10528,5,51
10529,5,48
10530,5,51
10531,5,54
10532,5,54
10533,5,54
10534,5,43
10535,5,58
10536,5,58
10537,5,58
10538,5,58
10539,5,57
10540,5,48
10541,5,48
10542,5,51
10543,5,51
10544,5,49
10545,5,48
10546,5,54
10547,5,54
10548,5,55
10549,5,55
10550,5,55
10551,5,58
10552,5,11
10553,5,10
10554,5,11
10555,5,15
10556,5,15
10557,5,15
10558,5,12
10559,5,13
10560,5,14
10561,5,14
10562,5,14
10563,5,11
10564,5,11
10565,5,10
10566,5,50
10567,5,50
10568,5,51
10569,5,50
10570,5,50
10571,5,61
10572,5,51
10573,5,61
10574,5,51
10575,5,51
10576,5,51
10577,5,50
10578,5,50
10579,5,51
10580,5,50
10581,5,50
10582,5,44
10583,5,44
10584,5,44
10585,5,40
10586,5,41
10587,5,40
10588,5,40
10589,5,40
10590,5,40
10591,5,41
10592,5,40
10593,5,56
10594,5,56
10595,5,57
10596,5,57
10597,5,57
10598,5,56
10599,5,56
10600,5,56
10601,5,56
10602,5,56
10603,5,56
10604,5,56
10605,5,56
10606,5,56
10607,5,56
10608,5,56
10609,5,56
10610,5,63
10611,5,56
10612,5,63
10613,5,59
10614,5,56
10615,5,56
10616,5,56
10617,5,62
10618,5,56
10619,5,5
10620,5,58
10621,5,57
10622,5,56
10623,5,56
10624,5,57
10625,5,57
10626,5,57
10627,5,57
10628,5,57
10629,5,57
10630,5,57
10631,5,57
10632,5,57
10633,5,57
10634,5,57
10635,5,57
10636,5,57
10637,5,57
10638,5,57
10639,5,57
10640,5,57
10641,5,57
10642,5,57
10643,5,57
10644,5,57
10645,5,57
10646,5,57
10647,5,57
10648,5,57
10649,5,57
10650,5,57
10651,5,57
10652,5,58
10653,5,56
10654,5,56
10655,5,57
10656,5,42
10657,5,42
10658,5,42
10659,5,43
10660,5,47
10661,5,51
10662,5,51
10663,5,54
10664,5,54
10665,5,53
10666,5,54
10667,5,55
10668,5,55
10669,5,54
10670,5,54
10671,5,54
10672,5,54
10673,5,51
10674,5,51
10675,5,51
10676,5,54
10677,5,51
10678,5,54
10679,5,54
10680,5,54
10681,5,55
10682,5,55
10683,5,55
10684,5,55
10685,5,52
10686,5,52
10687,5,55
10688,5,55
10689,5,55
10690,5,55
10691,5,55
10692,5,55
10693,5,55
10694,5,55
10695,5,55
10696,5,55
10697,5,55
10698,5,55
10699,5,55
10700,5,55
10701,5,52
10702,5,52
10703,5,52
10704,5,55
10705,5,55
10706,5,54
10707,5,54
10708,5,54
10709,5,54
10710,5,54
10711,5,51
10712,5,51
10713,5,54
10714,5,54
10715,5,43
10716,5,55
10717,5,48
10718,5,48
10719,5,48
10720,5,48
10721,5,55
10722,5,54
10723,5,48
10724,5,54
10725,5,48
10726,5,48
10727,5,55
10728,5,54
10729,5,55
10730,5,55
10731,5,55
10732,5,58
10733,5,59
10734,5,11
10735,5,9
10736,5,9
10737,5,15
10738,5,15
10739,5,12
10740,5,13
10741,5,13
10742,5,14
10743,5,14
10744,5,14
10745,5,11
10746,5,10
10747,5,50
10748,5,50
10749,5,50
10750,5,51
10751,5,51
10752,5,51
10753,5,50
10754,5,50
10755,5,50
10756,5,50
10757,5,51
10758,5,51
10759,5,50
10760,5,51
10761,5,51
10762,5,50
