cell_index,embedding_level,embedding_index
1402,6,118
1403,6,118
1404,6,99
1405,6,118
1406,6,99
1407,6,97
1408,6,97
1409,6,97
1410,6,119
1411,6,99
1412,6,99
1413,6,99
1414,6,99
1415,6,98
1416,6,97
1417,6,97
1418,6,101
1419,6,96
1420,6,96
1421,6,96
1422,6,96
1423,6,105
1424,6,100
1425,6,109
1426,6,109
1427,6,109
1428,6,109
1429,6,109
1430,6,85
1431,6,125
1432,6,125
1433,6,79
1434,6,79
1435,6,79
1436,6,79
1437,6,91
1438,6,79
1439,6,79
1440,6,79
1441,6,77
1442,6,77
1443,6,77
1444,6,77
1445,6,77
1446,6,77
1447,6,77
1448,6,77
1449,6,75
1450,6,77
1451,6,75
1452,6,123
1453,6,117
1454,6,119
1455,6,119
1456,6,119
1457,6,119
1458,6,119
1459,6,115
1460,6,119
1461,6,118
1462,6,119
1463,6,119
1464,6,98
1465,6,118
1466,6,118
1467,6,119
1468,6,97
1469,6,97
1470,6,97
1471,6,119
1472,6,99
1473,6,99
1474,6,99
1475,6,99
1476,6,99
1477,6,97
1478,6,96
1479,6,98
1480,6,97
1481,6,96
1482,6,100
1483,6,100
1484,6,96
1485,6,96
1486,6,109
1487,6,108
1488,6,109
1489,6,108
1490,6,109
1491,6,90
1492,6,87
1493,6,77
1494,6,79
1495,6,79
1496,6,79
1497,6,79
1498,6,79
1499,6,79
1500,6,77
1501,6,79
1502,6,77
1503,6,77
1504,6,77
1505,6,77
1506,6,77
1507,6,75
1508,6,74
1509,6,75
1510,6,75
1511,6,74
1512,6,72
1513,6,117
1514,6,119
1515,6,119
1516,6,119
1517,6,119
1518,6,119
1519,6,119
1520,6,119
1521,6,118
1522,6,99
1523,6,119
1524,6,99
1525,6,118
1526,6,119
1527,6,99
1528,6,118
1529,6,99
1530,6,97
1531,6,99
1532,6,99
1533,6,99
1534,6,78
1535,6,78
1536,6,99
1537,6,96
1538,6,96
1539,6,96
1540,6,96
1541,6,96
1542,6,100
1543,6,96
1544,6,100
1545,6,96
1546,6,105
1547,6,109
1548,6,108
1549,6,109
1550,6,109
1551,6,94
1552,6,83
1553,6,79
1554,6,79
1555,6,79
1556,6,77
1557,6,77
1558,6,79
1559,6,77
1560,6,79
1561,6,77
1562,6,77
1563,6,77
1564,6,75
1565,6,75
1566,6,74
1567,6,75
1568,6,75
1569,6,75
1570,6,75
1571,6,75
1572,6,75
1573,6,74
1574,6,73
1575,6,73
1576,6,73
1577,6,73
1578,6,73
1579,6,99
1580,6,99
1581,6,99
1582,6,99
1583,6,99
1584,6,99
1585,6,99
1586,6,99
1587,6,99
1588,6,99
1589,6,99
1590,6,99
1591,6,99
1592,6,99
1593,6,78
1594,6,78
1595,6,99
1596,6,98
1597,6,96
1598,6,96
1599,6,100
1600,6,96
1601,6,96
1602,6,100
1603,6,100
1604,6,96
1605,6,105
1606,6,109
1607,6,109
1608,6,109
1609,6,109
1610,6,79
1611,6,86
1612,6,79
1613,6,125
1614,6,77
1615,6,77
1616,6,90
1617,6,77
1618,6,77
1619,6,77
1620,6,75
1621,6,75
1622,6,75
1623,6,75
1624,6,75
1625,6,75
1626,6,75
1627,6,75
1628,6,75
1629,6,75
1630,6,75
1631,6,73
1632,6,73
1633,6,73
1634,6,73
1635,6,73
1636,6,73
1637,6,73
1638,6,73
1639,6,119
1640,6,99
1641,6,99
1642,6,99
1643,6,98
1644,6,96
1645,6,97
1646,6,99
1647,6,99
1648,6,99
1649,6,99
1650,6,99
1651,6,78
1652,6,78
1653,6,78
1654,6,99
1655,6,99
1656,6,96
1657,6,96
1658,6,96
1659,6,96
1660,6,100
1661,6,96
1662,6,96
1663,6,96
1664,6,109
1665,6,109
1666,6,109
1667,6,109
1668,6,109
1669,6,85
1670,6,89
1671,6,77
1672,6,77
1673,6,88
1674,6,77
1675,6,77
1676,6,75
1677,6,75
1678,6,75
1679,6,75
1680,6,75
1681,6,75
1682,6,75
1683,6,75
1684,6,75
1685,6,75
1686,6,75
1687,6,75
1688,6,75
1689,6,73
1690,6,73
1691,6,73
1692,6,73
1693,6,73
1694,6,73
1695,6,73
1696,6,76
1697,6,99
1698,6,99
1699,6,99
1700,6,99
1701,6,98
1702,6,99
1703,6,99
1704,6,99
1705,6,98
1706,6,99
1707,6,99
1708,6,78
1709,6,78
1710,6,78
1711,6,99
1712,6,29
1713,6,96
1714,6,96
1715,6,96
1716,6,96
1717,6,96
1718,6,96
1719,6,100
1720,6,100
1721,6,100
1722,6,109
1723,6,109
1724,6,109
1725,6,109
1726,6,81
1727,6,87
1728,6,77
1729,6,77
1730,6,77
1731,6,77
1732,6,75
1733,6,75
1734,6,74
1735,6,75
1736,6,75
1737,6,75
1738,6,75
1739,6,75
1740,6,75
1741,6,75
1742,6,75
1743,6,75
1744,6,75
1745,6,73
1746,6,73
1747,6,73
1748,6,73
1749,6,73
1750,6,73
1751,6,76
1752,6,78
1753,6,78
1754,6,99
1755,6,99
1756,6,98
1757,6,98
1758,6,99
1759,6,99
1760,6,98
1761,6,119
1762,6,99
1763,6,98
1764,6,99
1765,6,78
1766,6,78
1767,6,99
1768,6,99
1769,6,96
1770,6,98
1771,6,96
1772,6,96
1773,6,96
1774,6,96
1775,6,100
1776,6,96
1777,6,100
1778,6,109
1779,6,109
1780,6,109
1781,6,109
1782,6,81
1783,6,77
1784,6,77
1785,6,75
1786,6,75
1787,6,75
1788,6,75
1789,6,75
1790,6,74
1791,6,75
1792,6,75
1793,6,75
1794,6,75
1795,6,75
1796,6,75
1797,6,75
1798,6,76
1799,6,75
1800,6,73
1801,6,75
1802,6,73
1803,6,73
1804,6,73
1805,6,76
1806,6,78
1807,6,78
1808,6,76
1809,6,73
1810,6,99
1811,6,99
1812,6,98
1813,6,118
1814,6,98
1815,6,97
1816,6,98
1817,6,99
1818,6,98
1819,6,99
1820,6,78
1821,6,78
1822,6,78
1823,6,98
1824,6,98
1825,6,96
1826,6,101
1827,6,96
1828,6,101
1829,6,96
1830,6,100
1831,6,100
1832,6,100
1833,6,96
1834,6,109
1835,6,109
1836,6,109
1837,6,90
1838,6,84
1839,6,77
1840,6,75
1841,6,77
1842,6,75
1843,6,75
1844,6,75
1845,6,75
1846,6,75
1847,6,75
1848,6,75
1849,6,75
1850,6,76
1851,6,76
1852,6,76
1853,6,76
1854,6,76
1855,6,75
1856,6,74
1857,6,73
1858,6,73
1859,6,73
1860,6,73
1861,6,76
1862,6,73
1863,6,73
1864,6,73
1865,6,99
1866,6,99
1867,6,99
1868,6,98
1869,6,98
1870,6,99
1871,6,98
1872,6,97
1873,6,99
1874,6,99
1875,6,78
1876,6,78
1877,6,78
1878,6,98
1879,6,101
1880,6,101
1881,6,103
1882,6,100
1883,6,100
1884,6,100
1885,6,100
1886,6,100
1887,6,100
1888,6,100
1889,6,74
1890,6,109
1891,6,109
1892,6,80
1893,6,77
1894,6,77
1895,6,75
1896,6,75
1897,6,75
1898,6,75
1899,6,75
1900,6,75
1901,6,75
1902,6,75
1903,6,76
1904,6,76
1905,6,76
1906,6,76
1907,6,78
1908,6,76
1909,6,75
1910,6,73
1911,6,73
1912,6,73
1913,6,73
1914,6,73
1915,6,73
1916,6,73
1917,6,73
1918,6,73
1919,6,65
1920,6,98
1921,6,98
1922,6,98
1923,6,98
1924,6,98
1925,6,98
1926,6,97
1927,6,97
1928,6,99
1929,6,78
1930,6,78
1931,6,98
1932,6,101
1933,6,101
1934,6,101
1935,6,96
1936,6,100
1937,6,100
1938,6,100
1939,6,100
1940,6,100
1941,6,100
1942,6,100
1943,6,109
1944,6,109
1945,6,109
1946,6,45
1947,6,86
1948,6,77
1949,6,75
1950,6,74
1951,6,74
1952,6,73
1953,6,75
1954,6,75
1955,6,75
1956,6,75
1957,6,76
1958,6,78
1959,6,76
1960,6,76
1961,6,76
1962,6,76
1963,6,75
1964,6,75
1965,6,73
1966,6,72
1967,6,73
1968,6,73
1969,6,73
1970,6,73
1971,6,73
1972,6,73
1973,6,65
1974,6,98
1975,6,65
1976,6,101
1977,6,98
1978,6,98
1979,6,98
1980,6,101
1981,6,101
1982,6,101
1983,6,78
1984,6,102
1985,6,101
1986,6,101
1987,6,101
1988,6,101
1989,6,101
1990,6,100
1991,6,100
1992,6,100
1993,6,100
1994,6,100
1995,6,100
1996,6,100
1997,6,109
1998,6,109
1999,6,109
2000,6,45
2001,6,77
2002,6,75
2003,6,74
2004,6,75
2005,6,75
2006,6,75
2007,6,75
2008,6,75
2009,6,76
2010,6,76
2011,6,78
2012,6,78
2013,6,78
2014,6,78
2015,6,76
2016,6,73
2017,6,75
2018,6,75
2019,6,73
2020,6,73
2021,6,73
2022,6,73
2023,6,73
2024,6,72
2025,6,73
2026,6,65
2027,6,98
2028,6,98
2029,6,98
2030,6,98
2031,6,98
2032,6,98
2033,6,101
2034,6,98
2035,6,64
2036,6,102
2037,6,102
2038,6,102
2039,6,101
2040,6,101
2041,6,101
2042,6,100
2043,6,100
2044,6,100
2045,6,100
2046,6,100
2047,6,100
2048,6,100
2049,6,100
2050,6,109
2051,6,109
2052,6,109
2053,6,94
2054,6,87
2055,6,75
2056,6,75
2057,6,74
2058,6,75
2059,6,75
2060,6,75
2061,6,75
2062,6,76
2063,6,76
2064,6,78
2065,6,78
2066,6,76
2067,6,78
2068,6,76
2069,6,75
2070,6,75
2071,6,72
2072,6,73
2073,6,73
2074,6,73
2075,6,73
2076,6,72
2077,6,73
2078,6,72
2079,6,72
2080,6,98
2081,6,98
2082,6,98
2083,6,101
2084,6,98
2085,6,99
2086,6,101
2087,6,101
2088,6,64
2089,6,64
2090,6,68
2091,6,102
2092,6,101
2093,6,100
2094,6,101
2095,6,100
2096,6,100
2097,6,100
2098,6,97
2099,6,100
2100,6,100
2101,6,100
2102,6,100
2103,6,103
2104,6,109
2105,6,109
2106,6,109
2107,6,75
2108,6,75
2109,6,74
2110,6,74
2111,6,75
2112,6,75
2113,6,75
2114,6,73
2115,6,75
2116,6,76
2117,6,76
2118,6,76
2119,6,76
2120,6,75
2121,6,75
2122,6,72
2123,6,73
2124,6,73
2125,6,75
2126,6,72
2127,6,73
2128,6,73
2129,6,73
2130,6,72
2131,6,65
2132,6,98
2133,6,98
2134,6,98
2135,6,98
2136,6,101
2137,6,101
2138,6,101
2139,6,101
2140,6,102
2141,6,70
2142,6,68
2143,6,68
2144,6,102
2145,6,101
2146,6,103
2147,6,100
2148,6,100
2149,6,100
2150,6,100
2151,6,100
2152,6,100
2153,6,100
2154,6,100
2155,6,109
2156,6,109
2157,6,109
2158,6,94
2159,6,75
2160,6,74
2161,6,75
2162,6,75
2163,6,75
2164,6,75
2165,6,75
2166,6,77
2167,6,75
2168,6,75
2169,6,76
2170,6,76
2171,6,75
2172,6,73
2173,6,74
2174,6,75
2175,6,73
2176,6,72
2177,6,85
2178,6,73
2179,6,73
2180,6,73
2181,6,72
2182,6,72
2183,6,64
2184,6,98
2185,6,98
2186,6,98
2187,6,102
2188,6,101
2189,6,101
2190,6,103
2191,6,102
2192,6,101
2193,6,69
2194,6,69
2195,6,68
2196,6,102
2197,6,102
2198,6,100
2199,6,103
2200,6,100
2201,6,103
2202,6,103
2203,6,103
2204,6,103
2205,6,100
2206,6,100
2207,6,92
2208,6,90
2209,6,109
2210,6,94
2211,6,85
2212,6,74
2213,6,75
2214,6,74
2215,6,74
2216,6,75
2217,6,75
2218,6,75
2219,6,75
2220,6,74
2221,6,74
2222,6,74
2223,6,75
2224,6,72
2225,6,72
2226,6,74
2227,6,72
2228,6,72
2229,6,84
2230,6,74
2231,6,72
2232,6,73
2233,6,73
2234,6,73
2235,6,64
2236,6,98
2237,6,98
2238,6,96
2239,6,98
2240,6,64
2241,6,96
2242,6,102
2243,6,98
2244,6,102
2245,6,68
2246,6,68
2247,6,102
2248,6,102
2249,6,101
2250,6,102
2251,6,103
2252,6,102
2253,6,103
2254,6,103
2255,6,103
2256,6,103
2257,6,103
2258,6,100
2259,6,103
2260,6,94
2261,6,109
2262,6,94
2263,6,77
2264,6,74
2265,6,74
2266,6,74
2267,6,74
2268,6,74
2269,6,74
2270,6,74
2271,6,74
2272,6,72
2273,6,72
2274,6,72
2275,6,74
2276,6,72
2277,6,74
2278,6,72
2279,6,72
2280,6,85
2281,6,73
2282,6,72
2283,6,73
2284,6,72
2285,6,65
2286,6,98
2287,6,64
2288,6,98
2289,6,98
2290,6,98
2291,6,98
2292,6,102
2293,6,100
2294,6,101
2295,6,102
2296,6,68
2297,6,68
2298,6,102
2299,6,103
2300,6,103
2301,6,103
2302,6,100
2303,6,100
2304,6,103
2305,6,100
2306,6,103
2307,6,100
2308,6,103
2309,6,103
2310,6,103
2311,6,94
2312,6,109
2313,6,94
2314,6,44
2315,6,74
2316,6,74
2317,6,74
2318,6,74
2319,6,74
2320,6,74
2321,6,74
2322,6,74
2323,6,72
2324,6,72
2325,6,72
2326,6,72
2327,6,72
2328,6,72
2329,6,72
2330,6,72
2331,6,74
2332,6,72
2333,6,72
2334,6,72
2335,6,72
2336,6,65
2337,6,64
2338,6,65
2339,6,65
2340,6,98
2341,6,98
2342,6,66
2343,6,68
2344,6,68
2345,6,68
2346,6,68
2347,6,68
2348,6,68
2349,6,68
2350,6,100
2351,6,103
2352,6,103
2353,6,103
2354,6,103
2355,6,71
2356,6,103
2357,6,103
2358,6,71
2359,6,103
2360,6,103
2361,6,100
2362,6,109
2363,6,109
2364,6,94
2365,6,82
2366,6,74
2367,6,74
2368,6,74
2369,6,74
2370,6,74
2371,6,72
2372,6,72
2373,6,72
2374,6,72
2375,6,72
2376,6,72
2377,6,72
2378,6,72
2379,6,72
2380,6,72
2381,6,72
2382,6,72
2383,6,72
2384,6,72
2385,6,72
2386,6,72
2387,6,65
2388,6,64
2389,6,66
2390,6,98
2391,6,98
2392,6,65
2393,6,68
2394,6,102
2395,6,68
2396,6,68
2397,6,102
2398,6,102
2399,6,68
2400,6,100
2401,6,103
2402,6,103
2403,6,103
2404,6,103
2405,6,103
2406,6,103
2407,6,71
2408,6,103
2409,6,103
2410,6,100
2411,6,103
2412,6,103
2413,6,43
2414,6,109
2415,6,94
2416,6,75
2417,6,73
2418,6,74
2419,6,72
2420,6,72
2421,6,72
2422,6,72
2423,6,72
2424,6,72
2425,6,72
2426,6,72
2427,6,72
2428,6,72
2429,6,72
2430,6,72
2431,6,72
2432,6,74
2433,6,72
2434,6,72
2435,6,72
2436,6,72
2437,6,66
2438,6,64
2439,6,64
2440,6,64
2441,6,98
2442,6,66
2443,6,68
2444,6,102
2445,6,68
2446,6,68
2447,6,68
2448,6,68
2449,6,71
2450,6,71
2451,6,71
2452,6,102
2453,6,103
2454,6,103
2455,6,103
2456,6,71
2457,6,103
2458,6,103
2459,6,100
2460,6,100
2461,6,103
2462,6,103
2463,6,92
2464,6,109
2465,6,109
2466,6,86
2467,6,72
2468,6,75
2469,6,72
2470,6,74
2471,6,74
2472,6,72
2473,6,74
2474,6,72
2475,6,72
2476,6,72
2477,6,72
2478,6,72
2479,6,72
2480,6,72
2481,6,72
2482,6,72
2483,6,72
2484,6,72
2485,6,72
2486,6,72
2487,6,65
2488,6,65
2489,6,65
2490,6,98
2491,6,102
2492,6,68
2493,6,68
2494,6,68
2495,6,68
2496,6,68
2497,6,71
2498,6,101
2499,6,71
2500,6,103
2501,6,71
2502,6,70
2503,6,103
2504,6,103
2505,6,103
2506,6,103
2507,6,103
2508,6,103
2509,6,103
2510,6,100
2511,6,71
2512,6,103
2513,6,109
2514,6,109
2515,6,94
2516,6,81
2517,6,75
2518,6,72
2519,6,74
2520,6,74
2521,6,74
2522,6,72
2523,6,72
2524,6,72
2525,6,72
2526,6,72
2527,6,72
2528,6,72
2529,6,72
2530,6,72
2531,6,72
2532,6,73
2533,6,73
2534,6,73
2535,6,72
2536,6,65
2537,6,64
2538,6,65
2539,6,65
2540,6,64
2541,6,102
2542,6,68
2543,6,68
2544,6,68
2545,6,68
2546,6,68
2547,6,69
2548,6,68
2549,6,71
2550,6,70
2551,6,71
2552,6,71
2553,6,100
2554,6,71
2555,6,103
2556,6,103
2557,6,103
2558,6,100
2559,6,100
2560,6,100
2561,6,103
2562,6,109
2563,6,94
2564,6,109
2565,6,109
2566,6,74
2567,6,74
2568,6,74
2569,6,72
2570,6,72
2571,6,72
2572,6,72
2573,6,72
2574,6,72
2575,6,72
2576,6,72
2577,6,74
2578,6,72
2579,6,72
2580,6,72
2581,6,73
2582,6,73
2583,6,73
2584,6,67
2585,6,72
2586,6,67
2587,6,66
2588,6,64
2589,6,64
2590,6,68
2591,6,68
2592,6,68
2593,6,69
2594,6,68
2595,6,68
2596,6,68
2597,6,68
2598,6,71
2599,6,70
2600,6,103
2601,6,71
2602,6,103
2603,6,103
2604,6,63
2605,6,31
2606,6,103
2607,6,100
2608,6,100
2609,6,100
2610,6,100
2611,6,103
2612,6,2
2613,6,2
2614,6,109
2615,6,87
2616,6,74
2617,6,74
2618,6,74
2619,6,74
2620,6,72
2621,6,72
2622,6,72
2623,6,72
2624,6,72
2625,6,72
2626,6,73
2627,6,72
2628,6,72
2629,6,72
2630,6,73
2631,6,73
2632,6,73
2633,6,65
2634,6,66
2635,6,66
2636,6,64
2637,6,99
2638,6,64
2639,6,69
2640,6,68
2641,6,68
2642,6,102
2643,6,68
2644,6,71
2645,6,69
2646,6,70
2647,6,68
2648,6,70
2649,6,68
2650,6,63
2651,6,71
2652,6,103
2653,6,71
2654,6,103
2655,6,100
2656,6,100
2657,6,100
2658,6,100
2659,6,103
2660,6,109
2661,6,42
2662,6,2
2663,6,109
2664,6,80
2665,6,74
2666,6,74
2667,6,74
2668,6,72
2669,6,74
2670,6,72
2671,6,65
2672,6,113
2673,6,107
2674,6,65
2675,6,64
2676,6,72
2677,6,72
2678,6,73
2679,6,73
2680,6,67
2681,6,65
2682,6,66
2683,6,65
2684,6,64
2685,6,65
2686,6,69
2687,6,69
2688,6,65
2689,6,68
2690,6,68
2691,6,69
2692,6,68
2693,6,69
2694,6,71
2695,6,70
2696,6,71
2697,6,70
2698,6,71
2699,6,71
2700,6,100
2701,6,103
2702,6,103
2703,6,103
2704,6,103
2705,6,103
2706,6,100
2707,6,103
2708,6,10
2709,6,2
2710,6,2
2711,6,2
2712,6,45
2713,6,110
2714,6,110
2715,6,110
2716,6,107
2717,6,107
2718,6,107
2719,6,107
2720,6,107
2721,6,67
2722,6,66
2723,6,67
2724,6,67
2725,6,72
2726,6,67
2727,6,67
2728,6,66
2729,6,67
2730,6,65
2731,6,66
2732,6,66
2733,6,69
2734,6,68
2735,6,69
2736,6,68
2737,6,103
2738,6,71
2739,6,69
2740,6,71
2741,6,70
2742,6,69
2743,6,71
2744,6,70
2745,6,71
2746,6,103
2747,6,103
2748,6,103
2749,6,56
2750,6,103
2751,6,103
2752,6,100
2753,6,103
2754,6,109
2755,6,2
2756,6,2
2757,6,2
2758,6,109
2759,6,43
2760,6,10
2761,6,110
2762,6,107
2763,6,107
2764,6,107
2765,6,107
2766,6,107
2767,6,107
2768,6,65
2769,6,67
2770,6,65
2771,6,65
2772,6,67
2773,6,66
2774,6,66
2775,6,66
2776,6,66
2777,6,64
2778,6,66
2779,6,68
2780,6,68
2781,6,68
2782,6,69
2783,6,69
2784,6,69
2785,6,70
2786,6,71
2787,6,71
2788,6,69
2789,6,70
2790,6,71
2791,6,71
2792,6,103
2793,6,103
2794,6,71
2795,6,103
2796,6,18
2797,6,18
2798,6,18
2799,6,103
2800,6,103
2801,6,2
2802,6,2
2803,6,2
2804,6,109
2805,6,42
2806,6,45
2807,6,110
2808,6,110
2809,6,10
2810,6,107
2811,6,107
2812,6,107
2813,6,107
2814,6,107
2815,6,107
2816,6,107
2817,6,107
2818,6,64
2819,6,65
2820,6,67
2821,6,69
2822,6,66
2823,6,66
2824,6,68
2825,6,65
2826,6,69
2827,6,69
2828,6,69
2829,6,69
2830,6,102
2831,6,69
2832,6,70
2833,6,71
2834,6,70
2835,6,69
2836,6,69
2837,6,70
2838,6,71
2839,6,71
2840,6,103
2841,6,71
2842,6,29
2843,6,18
2844,6,18
2845,6,17
2846,6,18
2847,6,103
2848,6,3
2849,6,5
2850,6,5
2851,6,3
2852,6,2
2853,6,2
2854,6,11
2855,6,10
2856,6,10
2857,6,107
2858,6,107
2859,6,107
2860,6,107
2861,6,107
2862,6,107
2863,6,107
2864,6,107
2865,6,107
2866,6,107
2867,6,67
2868,6,67
2869,6,67
2870,6,66
2871,6,66
2872,6,66
2873,6,69
2874,6,69
2875,6,69
2876,6,69
2877,6,69
2878,6,71
2879,6,68
2880,6,71
2881,6,70
2882,6,69
2883,6,69
2884,6,69
2885,6,69
2886,6,71
2887,6,103
2888,6,103
2889,6,103
2890,6,18
2891,6,18
2892,6,17
2893,6,17
2894,6,3
2895,6,103
2896,6,3
2897,6,2
2898,6,6
2899,6,2
2900,6,2
2901,6,41
2902,6,82
2903,6,44
2904,6,42
2905,6,15
2906,6,11
2907,6,47
2908,6,11
2909,6,11
2910,6,11
2911,6,81
2912,6,10
2913,6,110
2914,6,110
2915,6,107
2916,6,107
2917,6,107
2918,6,107
2919,6,107
2920,6,107
2921,6,107
2922,6,107
2923,6,107
2924,6,107
2925,6,110
2926,6,110
2927,6,66
2928,6,66
2929,6,69
2930,6,69
2931,6,69
2932,6,68
2933,6,68
2934,6,69
2935,6,69
2936,6,69
2937,6,71
2938,6,70
2939,6,69
2940,6,70
2941,6,69
2942,6,60
2943,6,56
2944,6,71
2945,6,29
2946,6,18
2947,6,18
2948,6,17
2949,6,17
2950,6,19
2951,6,18
2952,6,103
2953,6,3
2954,6,3
2955,6,3
2956,6,2
2957,6,2
2958,6,2
2959,6,40
2960,6,46
2961,6,11
2962,6,11
2963,6,11
2964,6,11
2965,6,11
2966,6,11
2967,6,11
2968,6,11
2969,6,11
2970,6,11
2971,6,11
2972,6,11
2973,6,81
2974,6,44
2975,6,29
2976,6,10
2977,6,10
2978,6,107
2979,6,107
2980,6,107
2981,6,107
2982,6,107
2983,6,107
2984,6,107
2985,6,107
2986,6,107
2987,6,110
2988,6,110
2989,6,93
2990,6,67
2991,6,66
2992,6,69
2993,6,69
2994,6,69
2995,6,69
2996,6,69
2997,6,69
2998,6,69
2999,6,70
3000,6,18
3001,6,18
3002,6,18
3003,6,18
3004,6,37
3005,6,63
3006,6,56
3007,6,18
3008,6,18
3009,6,18
3010,6,19
3011,6,17
3012,6,17
3013,6,18
3014,6,18
3015,6,103
3016,6,3
3017,6,2
3018,6,2
3019,6,2
3020,6,2
3021,6,2
3022,6,42
3023,6,81
3024,6,42
3025,6,11
3026,6,11
3027,6,11
3028,6,11
3029,6,11
3030,6,11
3031,6,11
3032,6,11
3033,6,11
3034,6,11
3035,6,11
3036,6,11
3037,6,11
3038,6,11
3039,6,43
3040,6,11
3041,6,45
3042,6,10
3043,6,10
3044,6,107
3045,6,107
3046,6,107
3047,6,107
3048,6,107
3049,6,107
3050,6,107
3051,6,107
3052,6,107
3053,6,107
3054,6,110
3055,6,10
3056,6,10
3057,6,66
3058,6,69
3059,6,69
3060,6,69
3061,6,69
3062,6,69
3063,6,69
3064,6,44
3065,6,47
3066,6,46
3067,6,40
3068,6,18
3069,6,18
3070,6,18
3071,6,18
3072,6,18
3073,6,18
3074,6,18
3075,6,18
3076,6,19
3077,6,19
3078,6,19
3079,6,19
3080,6,17
3081,6,18
3082,6,18
3083,6,3
3084,6,3
3085,6,2
3086,6,3
3087,6,2
3088,6,2
3089,6,46
3090,6,43
3091,6,11
3092,6,9
3093,6,11
3094,6,11
3095,6,11
3096,6,11
3097,6,11
3098,6,15
3099,6,15
3100,6,15
3101,6,15
3102,6,11
3103,6,110
3104,6,11
3105,6,11
3106,6,11
3107,6,11
3108,6,11
3109,6,43
3110,6,11
3111,6,110
3112,6,10
3113,6,107
3114,6,107
3115,6,107
3116,6,107
3117,6,107
3118,6,107
3119,6,107
3120,6,107
3121,6,110
3122,6,110
3123,6,10
3124,6,69
3125,6,69
3126,6,69
3127,6,69
3128,6,69
3129,6,69
3130,6,71
3131,6,63
3132,6,21
3133,6,18
3134,6,18
3135,6,18
3136,6,18
3137,6,18
3138,6,18
3139,6,18
3140,6,18
3141,6,18
3142,6,18
3143,6,19
3144,6,19
3145,6,17
3146,6,17
3147,6,17
3148,6,18
3149,6,18
3150,6,3
3151,6,3
3152,6,3
3153,6,2
3154,6,2
3155,6,3
3156,6,2
3157,6,47
3158,6,43
3159,6,11
3160,6,11
3161,6,11
3162,6,11
3163,6,11
3164,6,15
3165,6,15
3166,6,15
3167,6,15
3168,6,15
3169,6,15
3170,6,15
3171,6,15
3172,6,15
3173,6,15
3174,6,11
3175,6,11
3176,6,11
3177,6,11
3178,6,10
3179,6,45
3180,6,45
3181,6,10
3182,6,10
3183,6,107
3184,6,107
3185,6,107
3186,6,107
3187,6,107
3188,6,107
3189,6,107
3190,6,107
3191,6,10
3192,6,10
3193,6,98
3194,6,39
3195,6,69
3196,6,69
3197,6,69
3198,6,69
3199,6,69
3200,6,69
3201,6,21
3202,6,21
3203,6,21
3204,6,19
3205,6,19
3206,6,18
3207,6,18
3208,6,18
3209,6,18
3210,6,18
3211,6,19
3212,6,19
3213,6,19
3214,6,19
3215,6,17
3216,6,17
3217,6,16
3218,6,17
3219,6,31
3220,6,3
3221,6,3
3222,6,3
3223,6,2
3224,6,2
3225,6,42
3226,6,2
3227,6,46
3228,6,9
3229,6,11
3230,6,9
3231,6,11
3232,6,9
3233,6,15
3234,6,15
3235,6,15
3236,6,15
3237,6,15
3238,6,15
3239,6,15
3240,6,15
3241,6,14
3242,6,15
3243,6,14
3244,6,14
3245,6,14
3246,6,14
3247,6,10
3248,6,11
3249,6,10
3250,6,80
3251,6,43
3252,6,10
3253,6,10
3254,6,107
3255,6,14
3256,6,107
3257,6,107
3258,6,107
3259,6,107
3260,6,10
3261,6,10
3262,6,69
3263,6,69
3264,6,62
3265,6,69
3266,6,69
3267,6,69
3268,6,69
3269,6,21
3270,6,21
3271,6,21
3272,6,21
3273,6,21
3274,6,18
3275,6,18
3276,6,18
3277,6,18
3278,6,19
3279,6,18
3280,6,19
3281,6,19
3282,6,19
3283,6,19
3284,6,17
3285,6,17
3286,6,16
3287,6,17
3288,6,17
3289,6,3
3290,6,3
3291,6,3
3292,6,3
3293,6,2
3294,6,2
3295,6,2
3296,6,43
3297,6,81
3298,6,11
3299,6,9
3300,6,9
3301,6,9
3302,6,15
3303,6,15
3304,6,15
3305,6,15
3306,6,15
3307,6,15
3308,6,15
3309,6,15
3310,6,15
3311,6,15
3312,6,15
3313,6,15
3314,6,15
3315,6,14
3316,6,15
3317,6,14
3318,6,14
3319,6,12
3320,6,11
3321,6,11
3322,6,45
3323,6,10
3324,6,10
3325,6,10
3326,6,110
3327,6,107
3328,6,107
3329,6,107
3330,6,10
3331,6,10
3332,6,29
3333,6,69
3334,6,62
3335,6,40
3336,6,69
3337,6,69
3338,6,63
3339,6,63
3340,6,21
3341,6,19
3342,6,21
3343,6,19
3344,6,19
3345,6,19
3346,6,19
3347,6,19
3348,6,18
3349,6,18
3350,6,19
3351,6,18
3352,6,19
3353,6,19
3354,6,19
3355,6,17
3356,6,17
3357,6,17
3358,6,18
3359,6,31
3360,6,3
3361,6,3
3362,6,3
3363,6,3
3364,6,3
3365,6,2
3366,6,2
3367,6,46
3368,6,9
3369,6,9
3370,6,9
3371,6,9
3372,6,12
3373,6,15
3374,6,15
3375,6,15
3376,6,14
3377,6,15
3378,6,15
3379,6,15
3380,6,15
3381,6,14
3382,6,15
3383,6,15
3384,6,14
3385,6,15
3386,6,14
3387,6,14
3388,6,14
3389,6,14
3390,6,14
3391,6,29
3392,6,10
3393,6,10
3394,6,45
3395,6,43
3396,6,10
3397,6,10
3398,6,10
